C51 COMPILER V9.60.0.0   MARTRIXKEY                                                        02/03/2023 17:38:27 PAGE 1   
  94   3              Delay(20);
  95   3              Keynumber=3;
  96   3              LCD_ShowNum(2,1,Keynumber,2);
  97   3              return(Keynumber);
  98   3            }
  99   2            else if (P1_6==0)
 100   2            {
 101   3              Delay(20);
 102   3              while(P1_6==0);
 103   3              Delay(20);
 104   3              Keynumber=7;
 105   3              LCD_ShowNum(2,1,Keynumber,2);
 106   3              return(Keynumber);
 107   3            }
 108   2            else if (P1_5==0)
 109   2            {
 110   3              Delay(20);
 111   3              while(P1_5==0);
 112   3              Delay(20);
 113   3              Keynumber=11;
 114   3              LCD_ShowNum(2,1,Keynumber,2);
 115   3              return(Keynumber);
 116   3            }
C51 COMPILER V9.60.0.0   MARTRIXKEY                                                        02/03/2023 17:38:27 PAGE 3   

 117   2            else if (P1_4==0)
 118   2            {
 119   3              Delay(20);
 120   3              while(P1_4==0);
 121   3              Delay(20);
 122   3              Keynumber=15;
 123   3              LCD_ShowNum(2,1,Keynumber,2);
 124   3              return(Keynumber);
 125   3            }
 126   2            P1=0xFF;
 127   2            P1_0=0;
 128   2            if(P1_7==0)
 129   2            {
 130   3              Delay(20);
 131   3              while(P1_7==0);
 132   3              Delay(20);
 133   3              Keynumber=4;
 134   3              LCD_ShowNum(2,1,Keynumber,2);
 135   3              return(Keynumber);
 136   3            }
 137   2            else if (P1_6==0)
 138   2            {
 139   3              Delay(20);
 140   3              while(P1_6==0);
 141   3              Delay(20);
 142   3              Keynumber=8;
 143   3              LCD_ShowNum(2,1,Keynumber,2);
 144   3              return(Keynumber);
 145   3            }
 146   2            else if (P1_5==0)
 147   2            {
 148   3              Delay(20);
 149   3              while(P1_5==0);
 150   3              Delay(20);
 151   3              Keynumber=12;
 152   3              LCD_ShowNum(2,1,Keynumber,2);
 153   3              return(Keynumber);
 154   3            }
 155   2            else if (P1_4==0)
 156   2            {
 157   3              Delay(20);
 158   3              while(P1_4==0);
 159   3              Delay(20);
 160   3              Keynumber=16;
 161   3              LCD_ShowNum(2,1,Keynumber,2);
 162   3              return(Keynumber);
 163   3            }
 164   2         }
 165   1       }


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =    473    ----
   CONSTANT SIZE    =     14    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----       1
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
